iter	Passed	Remaining
706	431	178
707	432	178
708	432	177
709	432	176
710	433	176
711	433	175
712	434	174
713	434	173
714	434	173
715	435	172
716	435	171
717	436	171
718	436	170
719	436	169
720	437	169
721	437	168
722	438	167
723	438	167
724	438	166
725	439	165
726	439	165
727	440	164
728	440	163
729	440	163
730	441	162
731	441	161
732	441	160
733	442	160
734	442	159
735	442	158
736	443	158
737	443	157
738	444	156
739	444	156
740	444	155
741	445	154
742	445	154
743	446	153
744	446	152
745	446	152
746	447	151
747	447	150
748	448	150
749	448	149
750	448	148
751	449	148
752	449	147
753	449	146
754	450	146
755	450	145
756	450	144
757	451	144
758	451	143
759	451	142
760	452	142
761	452	141
762	453	140
763	453	140
764	453	139
765	454	138
766	454	138
767	455	137
768	455	136
769	455	136
770	456	135
771	456	134
772	456	134
773	457	133
774	457	132
775	457	132
776	458	131
777	458	130
778	459	130
779	459	129
780	459	128
781	460	128
782	460	127
783	460	126
784	461	126
785	461	125
786	462	125
787	462	124
788	462	123
789	463	123
790	463	122
791	464	121
792	464	121
793	465	120
794	465	120
795	465	119
796	466	118
797	466	118
798	467	117
799	467	116
800	467	116
801	468	115
802	468	115
803	469	114
804	469	113
805	470	113
806	470	112
807	471	111
808	471	111
809	472	110
810	472	110
811	472	109
812	473	108
813	473	108
814	473	107
815	474	106
816	474	106
817	475	105
818	475	105
819	476	104
820	476	103
821	477	103
822	477	102
823	477	102
824	478	101
825	478	100
826	478	100
827	479	99
828	479	98
829	479	98
830	480	97
831	480	97
832	481	96
833	481	95
834	482	95
835	482	94
836	482	94
837	483	93
838	483	92
839	483	92
840	484	91
841	484	90
842	485	90
843	485	89
844	485	89
845	486	88
846	486	87
847	487	87
848	487	86
849	487	86
850	488	85
851	488	84
852	489	84
853	489	83
854	489	83
855	490	82
856	490	81
857	491	81
858	491	80
859	491	80
860	492	79
861	492	78
862	492	78
863	493	77
864	493	77
865	493	76
866	494	75
867	494	75
868	495	74
869	495	74
870	496	73
871	496	72
872	496	72
873	497	71
874	497	71
875	498	70
876	498	69
877	498	69
878	499	68
879	499	68
880	500	67
881	500	66
882	500	66
883	501	65
884	501	65
885	501	64
886	502	63
887	502	63
888	502	62
889	503	62
890	504	61
891	504	61
892	505	60
893	505	59
894	505	59
895	506	58
896	506	58
897	507	57
898	507	57
899	508	56
900	508	55
901	508	55
902	509	54
903	509	54
904	510	53
905	510	52
906	510	52
907	511	51
908	511	51
909	511	50
910	512	50
911	512	49
912	513	48
913	513	48
914	513	47
915	514	47
916	514	46
917	515	46
918	515	45
919	516	44
920	516	44
921	516	43
922	517	43
923	517	42
924	518	42
925	518	41
926	519	40
927	519	40
928	520	39
929	520	39
930	520	38
931	521	38
932	521	37
933	521	36
934	522	36
935	522	35
936	523	35
937	523	34
938	523	34
939	524	33
940	524	32
941	525	32
942	525	31
943	525	31
944	526	30
945	526	30
946	527	29
947	527	28
948	527	28
949	528	27
950	528	27
951	528	26
952	529	26
953	529	25
954	529	24
955	530	24
956	530	23
957	530	23
958	530	22
959	531	22
960	531	21
961	531	21
962	532	20
963	532	19
964	533	19
965	533	18
966	533	18
967	534	17
968	534	17
969	535	16
970	535	15
971	535	15
972	536	14
973	536	14
974	536	13
975	537	13
976	537	12
977	537	12
978	538	11
979	538	10
980	538	10
981	539	9
982	539	9
983	539	8
984	540	8
985	540	7
986	540	7
987	541	6
988	541	6
989	541	5
990	542	4
991	542	4
992	542	3
993	543	3
994	543	2
995	543	2
996	544	1
997	544	1
998	544	0
999	545	0
